label,gr,mom,v,q,g,m,cagr,mdd,calmar,sharpe,sortino
atk_3f_rev_oca_opm,0.6/0.3/0.1,6m-1m,15,5,50,30,70.56,57.77,1.221,1.188,1.522
atk_3f_rev_oca_opm,0.6/0.3/0.1,6m-1m,10,10,50,30,59.75,55.33,1.08,1.097,1.429
atk_3f_rev_oca_opm,0.6/0.3/0.1,6m-1m,25,5,45,25,48.93,56.92,0.86,0.983,1.239
atk_3f_rev_oca_opm,0.6/0.3/0.1,6m-1m,20,10,40,30,80.01,47.17,1.696,1.308,1.718
atk_3f_rev_oca_opm,0.6/0.3/0.1,6m-1m,15,5,55,25,55.94,57.39,0.975,1.054,1.344
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,15,5,60,20,171.37,42.69,4.015,1.978,2.49
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,10,0,70,20,163.08,46.13,3.535,1.903,2.45
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,10,5,65,20,148.8,46.13,3.225,1.874,2.29
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,20,5,55,20,159.75,46.13,3.463,1.87,2.381
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,15,0,60,25,190.79,45.9,4.156,2.04,2.62
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,10,5,55,30,225.18,45.9,4.905,2.222,2.829
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,15,10,50,25,153.69,48.58,3.164,1.824,2.343
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,10,0,65,25,177.73,45.9,3.872,1.997,2.52
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,20,0,50,30,174.0,42.23,4.121,1.915,2.482
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,5,5,70,20,66.9,56.12,1.192,1.182,1.478
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,15,5,50,30,217.39,48.58,4.475,2.118,2.813
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,10,10,50,30,160.6,48.58,3.306,1.85,2.343
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,25,5,45,25,146.46,52.48,2.791,1.778,2.364
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,20,10,40,30,111.74,51.23,2.181,1.529,2.102
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m,15,5,55,25,184.03,46.13,3.989,1.988,2.585
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,15,5,60,20,178.79,46.13,3.875,1.99,2.53
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,10,0,70,20,185.23,46.13,4.015,2.049,2.564
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,10,5,65,20,159.97,46.13,3.468,1.889,2.395
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,20,5,55,20,133.11,46.37,2.871,1.696,2.129
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,15,0,60,25,187.41,46.13,4.062,2.013,2.589
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,10,5,55,30,202.74,46.13,4.395,2.09,2.703
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,15,10,50,25,65.24,57.64,1.132,1.14,1.399
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,10,0,65,25,168.92,45.9,3.68,1.932,2.446
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,20,0,50,30,138.43,47.36,2.923,1.719,2.223
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,5,5,70,20,87.89,70.41,1.248,1.357,1.66
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,15,5,50,30,187.75,48.58,3.865,1.995,2.583
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,10,10,50,30,97.02,54.05,1.795,1.429,1.76
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,25,5,45,25,106.36,54.01,1.969,1.519,1.992
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,20,10,40,30,68.84,59.09,1.165,1.165,1.527
atk_3f_rev_oca_opm,0.6/0.3/0.1,12m-1m,15,5,55,25,173.38,46.13,3.758,1.93,2.53
